condition,rating
35,5
39,3
17,1
40,4
3,1
29,4
12,3
42,4
41,4
28,3
7,2
2,1
45,5
42,3
9,2
15,2
27,4
8,1
28,4
16,4
11,1
40,4
43,5
1,1
1,1
1,1
23,2
26,3
17,4
46,5
11,2
25,2
17,3
21,3
24,4
0,1
38,4
16,4
43,4
33,2
18,2
14,2
23,2
32,2
43,5
41,5
7,1
45,4
21,2
13,2
17,2
41,5
27,3
0,1
34,5
48,5
37,4
32,5
19,3
47,5
16,2
49,5
34,5
35,5
28,3
32,5
20,2
25,2
20,1
44,5
1,1
47,4
36,4
3,1
17,2
6,2
49,5
34,3
6,1
44,5
41,4
42,4
45,4
11,2
8,1
1,2
15,2
48,5
31,5
0,1
12,1
5,1
14,3
32,2
37,3
42,4
32,4
36,3
48,5
19,2
13,1
45,5
29,4
41,5
19,4
34,5
20,3
19,4
46,5
8,1
47,4
48,5
15,2
34,4
20,2
15,3
40,4
22,2
45,5
25,4
23,3
26,4
13,2
6,2
34,2
11,3
16,3
49,5
6,1
11,2
32,3
7,1
21,2
34,3
42,4
41,4
37,5
20,1
19,4
6,2
2,1
43,4
23,5
36,5
2,1
37,3
11,1
26,2
34,4
46,5
12,1
8,3
41,4
34,4
47,5
6,2
19,1
27,4
34,4
36,4
0,1
31,3
36,1
21,3
20,3
11,2
33,4
33,3
14,2
39,4
28,3
37,5
24,4
25,4
41,4
30,4
38,4
34,5
27,3
47,3
30,4
48,5
24,3
28,3
39,4
39,3
21,4
22,2
29,3
1,1
40,3
26,1
48,5
35,4
35,4
33,4
7,3
11,2
28,2
42,5
4,1
0,1
45,5
27,1
3,1
14,3
25,2
8,1
27,4
3,1
25,3
28,2
48,5
38,3
38,5
10,1
40,3
24,1
27,4
0,1
33,5
30,2
13,2
5,2
27,5
8,2
33,3
13,3
0,1
10,2
36,5
48,5
40,5
32,4
3,2
18,4
23,3
44,5
10,1
3,2
6,1
44,5
38,4
11,2
11,3
32,5
18,3
8,2
15,2
7,1
7,2
3,2
11,3
18,1
13,2
22,3
36,4
46,5
27,3
34,3
46,5
7,2
38,2
23,4
38,4
32,3
17,3
12,2
2,1
43,4
36,4
27,2
28,2
34,3
5,2
38,2
11,3
26,4
5,1
11,2
32,3
7,1
29,2
41,5
48,4
38,3
37,4
28,3
11,3
14,1
20,3
44,5
20,2
25,3
44,4
3,1
31,5
45,5
34,4
14,2
27,5
13,2
10,2
34,5
3,1
27,2
28,4
36,4
8,1
28,4
22,3
39,5
22,3
44,4
1,1
35,3
8,3
18,3
16,3
19,3
23,2
8,1
10,2
9,1
9,1
17,1
37,5
6,1
9,1
9,1
22,4
39,4
32,4
22,3
9,1
2,1
25,4
23,3
41,4
15,2
24,3
20,2
33,5
5,2
21,2
9,3
40,4
14,2
10,2
13,2
1,1
49,5
34,5
36,5
31,3
7,2
7,1
24,2
21,1
11,1
0,1
25,5
4,1
26,4
48,5
41,4
43,5
26,3
8,1
42,5
43,4
26,2
48,5
4,2
40,4
9,1
9,1
31,4
35,5
12,2
4,2
21,1
22,1
30,4
32,1
31,5
35,5
10,1
47,4
31,3
28,3
10,1
46,5
10,3
34,3
44,5
10,1
3,2
12,3
40,3
46,5
6,1
34,4
46,5
30,4
48,5
9,1
26,3
4,2
17,3
19,4
11,2
26,4
43,4
15,2
44,3
33,4
16,1
41,5
19,2
42,5
29,4
49,5
48,5
6,2
21,4
49,5
49,5
31,4
36,3
12,2
33,5
23,2
11,2
27,4
43,4
18,2
2,1
16,1
9,1
43,4
28,4
12,1
13,1
15,2
39,4
3,1
49,5
34,5
43,5
26,2
13,1
23,3
34,4
18,4
33,4
41,5
29,3
30,4
37,5
31,4
39,4
29,3
8,1
46,3
48,5
46,3
4,1
37,5
33,4
36,4
12,3
12,3
0,1
34,5
26,3
47,4
6,1
30,3
38,5
2,1
8,1
44,5
34,5
